product_id,brand,title,size,material,colour,list_price,sell_price,discount_pct,avg_rating,review_count,market_position,asin
P0001,Safari,"Safari Polycarbonate Cabin (20"") Trolley Bag - Teal","Cabin (20"")",Polycarbonate,Teal,4505,2840.0,37,4.0,69,Value-Premium,B00Y6DPBHS
P0002,Safari,Safari Polycarbonate Set of 3 Trolley Bag - Olive Green,Set of 3,Polycarbonate,Olive Green,6406,4480.0,30,4.3,95,Value-Premium,B0M148P0TV
P0003,Safari,"Safari Polyester Large (28"") Trolley Bag - Navy Blue","Large (28"")",Polyester,Navy Blue,2929,1930.0,34,4.0,70,Value-Premium,B01BCPPVOH
P0004,Safari,"Safari Polyester Medium (24"") Trolley Bag - Maroon","Medium (24"")",Polyester,Maroon,8513,5020.0,41,3.8,77,Value-Premium,B0ENULQJID
P0005,Safari,Safari Polycarbonate Set of 2 Trolley Bag - Teal,Set of 2,Polycarbonate,Teal,3829,2410.0,37,4.2,83,Value-Premium,B04O6L1F90
P0006,Safari,Safari ABS Set of 3 Trolley Bag - Olive Green,Set of 3,ABS,Olive Green,6529,4510.0,31,4.3,69,Value-Premium,B0ZD76SZN9
P0007,Safari,"Safari Polyester Medium (24"") Trolley Bag - Grey","Medium (24"")",Polyester,Grey,8121,4470.0,45,4.4,94,Value-Premium,B07MKGXUKQ
P0008,Safari,"Safari Nylon Large (28"") Trolley Bag - Purple","Large (28"")",Nylon,Purple,7448,5210.0,30,4.0,81,Value-Premium,B05PISKFFV
P0009,Safari,Safari ABS Set of 3 Trolley Bag - Navy Blue,Set of 3,ABS,Navy Blue,6850,4520.0,34,4.2,79,Value-Premium,B0KJNAWNGA
P0010,Safari,"Safari Polycarbonate Large (28"") Trolley Bag - Red","Large (28"")",Polycarbonate,Red,4796,3360.0,30,3.9,75,Value-Premium,B09W4UOV51
P0011,Safari,Safari Polyester Set of 2 Trolley Bag - Navy Blue,Set of 2,Polyester,Navy Blue,8103,5350.0,34,4.1,75,Value-Premium,B0421VMEFO
P0012,Safari,"Safari Polycarbonate Large (28"") Trolley Bag - Purple","Large (28"")",Polycarbonate,Purple,3402,1840.0,46,3.8,69,Value-Premium,B0RNKZCRNQ
P0013,Safari,"Safari Nylon Cabin (20"") Trolley Bag - Teal","Cabin (20"")",Nylon,Teal,3838,2150.0,44,4.3,78,Value-Premium,B0E6RP9UQE
P0014,Safari,"Safari Polycarbonate Cabin (20"") Trolley Bag - Grey","Cabin (20"")",Polycarbonate,Grey,4461,2810.0,37,4.3,80,Value-Premium,B0SS8JLTCB
P0015,Safari,"Safari ABS Cabin (20"") Trolley Bag - Purple","Cabin (20"")",ABS,Purple,3647,2010.0,45,4.2,91,Value-Premium,B0KF4VGE0G
P0016,Skybags,"Skybags Polycarbonate Medium (24"") Trolley Bag - Teal","Medium (24"")",Polycarbonate,Teal,3019,1900.0,37,4.2,106,Value,B0TCXNMJ5I
P0017,Skybags,"Skybags Polycarbonate Medium (24"") Trolley Bag - Olive Green","Medium (24"")",Polycarbonate,Olive Green,5547,3330.0,40,4.2,97,Value,B0LL9RZRKB
P0018,Skybags,"Skybags Nylon Cabin (20"") Trolley Bag - Red","Cabin (20"")",Nylon,Red,5299,3500.0,34,4.0,99,Value,B035QBB3XM
P0019,Skybags,Skybags Polyester Set of 2 Trolley Bag - Navy Blue,Set of 2,Polyester,Navy Blue,4846,2620.0,46,3.9,107,Value,B0E545VYBJ
P0020,Skybags,"Skybags Nylon Large (28"") Trolley Bag - Grey","Large (28"")",Nylon,Grey,5308,2710.0,49,3.9,109,Value,B0Q3Q7GKTM
P0021,Skybags,Skybags Nylon Set of 2 Trolley Bag - Olive Green,Set of 2,Nylon,Olive Green,2343,1480.0,37,3.8,103,Value,B04XDD8IUZ
P0022,Skybags,"Skybags Nylon Medium (24"") Trolley Bag - Red","Medium (24"")",Nylon,Red,5842,3330.0,43,4.3,108,Value,B0Y5CGAGHF
P0023,Skybags,Skybags ABS Set of 3 Trolley Bag - Teal,Set of 3,ABS,Teal,3555,1960.0,45,3.9,107,Value,B0TL2UG05W
P0024,Skybags,"Skybags Polyester Cabin (20"") Trolley Bag - Navy Blue","Cabin (20"")",Polyester,Navy Blue,6080,3470.0,43,4.2,108,Value,B0KA9LZ57V
P0025,Skybags,Skybags Polyester Set of 3 Trolley Bag - Grey,Set of 3,Polyester,Grey,3433,2060.0,40,4.2,88,Value,B0G23KF8OU
P0026,Skybags,Skybags Nylon Set of 2 Trolley Bag - Grey,Set of 2,Nylon,Grey,2836,1530.0,46,4.0,86,Value,B0TGPEQCYH
P0027,Skybags,"Skybags Nylon Cabin (20"") Trolley Bag - Purple","Cabin (20"")",Nylon,Purple,2534,1270.0,50,3.7,89,Value,B0ZVUTBT6A
P0028,Skybags,"Skybags ABS Cabin (20"") Trolley Bag - Navy Blue","Cabin (20"")",ABS,Navy Blue,2289,1330.0,42,3.9,95,Value,B0BMUVHGQK
P0029,Skybags,Skybags Polyester Set of 3 Trolley Bag - Grey,Set of 3,Polyester,Grey,6698,4220.0,37,4.3,109,Value,B071TWD96H
P0030,American Tourister,"American Tourister Polycarbonate Large (28"") Trolley Bag - Olive Green","Large (28"")",Polycarbonate,Olive Green,6117,4100.0,33,4.6,74,Premium,B0XEF73GGA
